_id,order_id,usuario_id,monto,metodoPago,estado,fecha
67f9f311eb631ef2e63ae1df,67f9ed8336a48ec062a03e5c,67f9ed3f36a48ec062a03d02,2138.828,efectivo,completado,2025-04-06T01:28:58.789000
67f9f311eb631ef2e63ae1e0,67f9ed8336a48ec062a03e5d,67f9ed3f36a48ec062a03d04,2649.6800000000003,digital,completado,2025-04-11T21:19:10.428000
67f9f311eb631ef2e63ae1e1,67f9ed8436a48ec062a03e5e,67f9ed3f36a48ec062a03d0d,166.19,digital,completado,2025-04-06T13:22:32.076000
67f9f312eb631ef2e63ae1e2,67f9ed8436a48ec062a03e5f,67f9ed3f36a48ec062a03d0d,240.66,tarjeta de crédito,completado,2025-04-10T10:12:36.743000
67f9f312eb631ef2e63ae1e3,67f9ed8536a48ec062a03e60,67f9ed3f36a48ec062a03d06,1285.29,efectivo,completado,2025-04-03T11:40:50.012000
67f9f312eb631ef2e63ae1e4,67f9ed8536a48ec062a03e61,67f9ed3f36a48ec062a03cdc,944.852,digital,completado,2025-04-09T21:54:39.420000
67f9f312eb631ef2e63ae1e5,67f9ed8536a48ec062a03e62,67f9ed3f36a48ec062a03d0a,134.432,tarjeta de crédito,completado,2025-04-07T07:17:58.343000
67f9f312eb631ef2e63ae1e6,67f9ed8636a48ec062a03e63,67f9ed3f36a48ec062a03ce3,1462.4019999999998,efectivo,completado,2025-04-08T04:26:55.486000
67f9f312eb631ef2e63ae1e7,67f9ed8636a48ec062a03e64,67f9ed3f36a48ec062a03d08,1226.4099999999999,digital,completado,2025-04-05T08:37:06.619000
67f9f312eb631ef2e63ae1e8,67f9ed8736a48ec062a03e65,67f9ed3f36a48ec062a03cfe,499.87,tarjeta de crédito,completado,2025-04-01T03:40:08.730000
67f9f312eb631ef2e63ae1e9,67f9ed8736a48ec062a03e66,67f9ed3f36a48ec062a03cda,985.6999999999999,digital,completado,2025-04-03T01:04:50.345000
67f9f312eb631ef2e63ae1ea,67f9ed8836a48ec062a03e67,67f9ed3f36a48ec062a03d01,846.77,efectivo,completado,2025-04-04T23:47:15.393000
67f9f313eb631ef2e63ae1eb,67f9ed8836a48ec062a03e68,67f9ed3f36a48ec062a03cde,1608.09,efectivo,completado,2025-04-03T22:09:41.357000
67f9f313eb631ef2e63ae1ec,67f9ed8936a48ec062a03e69,67f9ed3f36a48ec062a03cfa,287.632,efectivo,completado,2025-04-07T05:53:59.123000
67f9f313eb631ef2e63ae1ed,67f9ed8936a48ec062a03e6a,67f9ed3f36a48ec062a03cec,1388.51,digital,completado,2025-04-10T20:07:01.908000
67f9f313eb631ef2e63ae1ee,67f9ed8a36a48ec062a03e6b,67f9ed3f36a48ec062a03cda,1038.6399999999999,digital,completado,2025-04-02T04:49:20.369000
67f9f313eb631ef2e63ae1ef,67f9ed8a36a48ec062a03e6c,67f9ed3f36a48ec062a03d08,309.58,efectivo,completado,2025-04-07T23:40:50.449000
67f9f313eb631ef2e63ae1f0,67f9ed8b36a48ec062a03e6d,67f9ed3f36a48ec062a03d06,685.62,digital,completado,2025-04-07T12:31:12.337000
67f9f313eb631ef2e63ae1f1,67f9ed8b36a48ec062a03e6e,67f9ed3f36a48ec062a03cf4,1869.3880000000001,efectivo,completado,2025-04-08T10:31:18.953000
67f9f313eb631ef2e63ae1f2,67f9ed8b36a48ec062a03e6f,67f9ed3f36a48ec062a03cf6,517.9399999999999,tarjeta de crédito,completado,2025-04-07T06:55:14.179000
67f9f313eb631ef2e63ae1f3,67f9ed8c36a48ec062a03e70,67f9ed3f36a48ec062a03d0d,981.746,tarjeta de crédito,completado,2025-04-07T12:28:07.873000
67f9f313eb631ef2e63ae1f4,67f9ed8c36a48ec062a03e71,67f9ed3f36a48ec062a03d0d,1156.0,digital,completado,2025-04-02T01:48:48.587000
67f9f314eb631ef2e63ae1f5,67f9ed8c36a48ec062a03e72,67f9ed3f36a48ec062a03cfb,644.8,efectivo,completado,2025-04-03T11:07:36.109000
67f9f314eb631ef2e63ae1f6,67f9ed8d36a48ec062a03e73,67f9ed3f36a48ec062a03cd9,1532.9599999999996,digital,completado,2025-04-06T11:21:19.251000
67f9f314eb631ef2e63ae1f7,67f9ed8d36a48ec062a03e74,67f9ed3f36a48ec062a03ce5,1368.72,digital,completado,2025-04-06T00:05:24.216000
67f9f314eb631ef2e63ae1f8,67f9ed8d36a48ec062a03e75,67f9ed3f36a48ec062a03ce8,2513.76,digital,completado,2025-04-06T11:59:07.743000
67f9f314eb631ef2e63ae1f9,67f9ed8e36a48ec062a03e76,67f9ed3f36a48ec062a03cf0,1013.04,efectivo,completado,2025-04-09T13:54:37.500000
67f9f314eb631ef2e63ae1fa,67f9ed8e36a48ec062a03e77,67f9ed3f36a48ec062a03cdd,1183.2,digital,completado,2025-04-09T14:24:03.206000
67f9f314eb631ef2e63ae1fb,67f9ed8e36a48ec062a03e78,67f9ed3f36a48ec062a03cec,559.3,digital,completado,2025-04-06T09:48:27.550000
67f9f314eb631ef2e63ae1fc,67f9ed8f36a48ec062a03e79,67f9ed3f36a48ec062a03d03,1311.744,tarjeta de crédito,completado,2025-04-10T05:33:37.291000
67f9f314eb631ef2e63ae1fd,67f9ed8f36a48ec062a03e7a,67f9ed3f36a48ec062a03ce0,2795.25,tarjeta de crédito,completado,2025-04-03T11:48:52.179000
67f9f314eb631ef2e63ae1fe,67f9ed8f36a48ec062a03e7b,67f9ed3f36a48ec062a03ced,2397.278,efectivo,completado,2025-04-11T19:42:40.274000
67f9f315eb631ef2e63ae1ff,67f9ed9036a48ec062a03e7c,67f9ed3f36a48ec062a03cf4,383.84,efectivo,completado,2025-04-07T06:23:40.848000
67f9f315eb631ef2e63ae200,67f9ed9036a48ec062a03e7d,67f9ed3f36a48ec062a03cdf,575.76,digital,completado,2025-04-02T11:04:38.526000
67f9f315eb631ef2e63ae201,67f9ed9036a48ec062a03e7e,67f9ed3f36a48ec062a03cda,1167.328,digital,completado,2025-04-04T00:50:03.560000
67f9f315eb631ef2e63ae202,67f9ed9136a48ec062a03e7f,67f9ed3f36a48ec062a03cf1,1176.468,digital,completado,2025-04-04T12:50:33.325000
67f9f315eb631ef2e63ae203,67f9ed9136a48ec062a03e80,67f9ed3f36a48ec062a03ce3,322.18,efectivo,completado,2025-04-05T16:24:29.458000
67f9f315eb631ef2e63ae204,67f9ed9236a48ec062a03e81,67f9ed3f36a48ec062a03cd9,1816.0299999999997,digital,completado,2025-04-10T01:18:51.341000
67f9f315eb631ef2e63ae205,67f9ed9236a48ec062a03e82,67f9ed3f36a48ec062a03ce3,1662.8199999999997,efectivo,completado,2025-04-09T19:21:59.592000
67f9f315eb631ef2e63ae206,67f9ed9236a48ec062a03e83,67f9ed3f36a48ec062a03cdb,776.716,tarjeta de crédito,completado,2025-04-04T22:30:19.946000
67f9f315eb631ef2e63ae207,67f9ed9336a48ec062a03e84,67f9ed3f36a48ec062a03cf3,343.94,tarjeta de crédito,completado,2025-04-05T04:20:13.115000
67f9f316eb631ef2e63ae208,67f9ed9336a48ec062a03e85,67f9ed3f36a48ec062a03cf8,368.536,efectivo,completado,2025-04-03T02:32:36.860000
67f9f316eb631ef2e63ae209,67f9ed9336a48ec062a03e86,67f9ed3f36a48ec062a03cf9,766.0740000000001,tarjeta de crédito,completado,2025-04-02T06:04:43.871000
67f9f316eb631ef2e63ae20a,67f9ed9436a48ec062a03e87,67f9ed3f36a48ec062a03cdf,683.52,efectivo,completado,2025-04-05T22:22:47.702000
67f9f316eb631ef2e63ae20b,67f9ed9436a48ec062a03e88,67f9ed3f36a48ec062a03cdf,1869.6,efectivo,completado,2025-04-06T19:35:24.753000
67f9f316eb631ef2e63ae20c,67f9ed9436a48ec062a03e89,67f9ed3f36a48ec062a03ce3,1015.4100000000001,digital,completado,2025-04-01T15:23:02.843000
67f9f316eb631ef2e63ae20d,67f9ed9536a48ec062a03e8a,67f9ed3f36a48ec062a03cdd,996.44,tarjeta de crédito,completado,2025-04-07T02:47:45.038000
67f9f316eb631ef2e63ae20e,67f9ed9536a48ec062a03e8b,67f9ed3f36a48ec062a03d08,1193.3799999999999,tarjeta de crédito,completado,2025-04-08T07:45:35.934000
67f9f316eb631ef2e63ae20f,67f9ed9536a48ec062a03e8c,67f9ed3f36a48ec062a03d0e,629.88,digital,completado,2025-04-07T00:51:57.585000
67f9f316eb631ef2e63ae210,67f9ed9636a48ec062a03e8d,67f9ed3f36a48ec062a03ce6,515.79,tarjeta de crédito,completado,2025-04-02T13:20:36.892000
67f9f317eb631ef2e63ae211,67f9ed9636a48ec062a03e8e,67f9ed3f36a48ec062a03cdf,1335.3200000000002,efectivo,completado,2025-04-06T23:49:55.403000
67f9f317eb631ef2e63ae212,67f9ed9636a48ec062a03e8f,67f9ed3f36a48ec062a03cfd,179.888,tarjeta de crédito,completado,2025-04-11T02:54:22.607000
67f9f317eb631ef2e63ae213,67f9ed9736a48ec062a03e90,67f9ed3f36a48ec062a03ce1,1339.8299999999997,digital,completado,2025-04-07T00:25:05.363000
67f9f317eb631ef2e63ae214,67f9ed9736a48ec062a03e91,67f9ed3f36a48ec062a03cff,1868.0500000000002,tarjeta de crédito,completado,2025-04-01T07:20:08.103000
67f9f317eb631ef2e63ae215,67f9ed9836a48ec062a03e92,67f9ed3f36a48ec062a03cfd,289.46,tarjeta de crédito,completado,2025-04-05T15:04:47.591000
67f9f317eb631ef2e63ae216,67f9ed9836a48ec062a03e93,67f9ed3f36a48ec062a03d0b,862.5219999999999,efectivo,completado,2025-04-01T19:16:49.820000
67f9f317eb631ef2e63ae217,67f9ed9936a48ec062a03e94,67f9ed3f36a48ec062a03d05,149.99,digital,completado,2025-04-08T02:26:02.251000
67f9f317eb631ef2e63ae218,67f9ed9936a48ec062a03e95,67f9ed3f36a48ec062a03ce7,1026.1480000000001,efectivo,completado,2025-04-10T21:48:49.560000
67f9f317eb631ef2e63ae219,67f9ed9936a48ec062a03e96,67f9ed3f36a48ec062a03d09,300.19,efectivo,completado,2025-04-07T12:12:46.619000
67f9f317eb631ef2e63ae21a,67f9ed9a36a48ec062a03e97,67f9ed3f36a48ec062a03d02,300.19,digital,completado,2025-04-02T04:50:47.400000
67f9f318eb631ef2e63ae21b,67f9ed9a36a48ec062a03e98,67f9ed3f36a48ec062a03ceb,404.16,digital,completado,2025-04-03T22:33:32.346000
67f9f318eb631ef2e63ae21c,67f9ed9a36a48ec062a03e99,67f9ed3f36a48ec062a03ce9,694.2,digital,completado,2025-04-03T22:35:30.683000
67f9f318eb631ef2e63ae21d,67f9ed9b36a48ec062a03e9a,67f9ed3f36a48ec062a03d0d,779.95,efectivo,completado,2025-04-09T10:26:30.385000
67f9f318eb631ef2e63ae21e,67f9ed9b36a48ec062a03e9b,67f9ed3f36a48ec062a03cf2,926.98,efectivo,completado,2025-04-07T10:11:09.068000
67f9f318eb631ef2e63ae21f,67f9ed9c36a48ec062a03e9c,67f9ed3f36a48ec062a03ce3,1270.3120000000001,digital,completado,2025-04-10T07:28:59.127000
67f9f318eb631ef2e63ae220,67f9ed9c36a48ec062a03e9d,67f9ed3f36a48ec062a03d00,2163.3199999999997,efectivo,completado,2025-04-06T11:35:49.132000
67f9f318eb631ef2e63ae221,67f9ed9c36a48ec062a03e9e,67f9ed3f36a48ec062a03cf3,279.65,efectivo,completado,2025-04-01T21:34:19.558000
67f9f318eb631ef2e63ae222,67f9ed9c36a48ec062a03e9f,67f9ed3f36a48ec062a03ced,1123.652,efectivo,completado,2025-04-04T19:02:39.529000
67f9f318eb631ef2e63ae223,67f9ed9d36a48ec062a03ea0,67f9ed3f36a48ec062a03ce2,1652.82,tarjeta de crédito,completado,2025-04-06T11:47:37.853000
67f9f318eb631ef2e63ae224,67f9ed9d36a48ec062a03ea1,67f9ed3f36a48ec062a03cdc,2167.17,tarjeta de crédito,completado,2025-04-04T21:19:04.714000
67f9f319eb631ef2e63ae225,67f9f29feb631ef2e63adfff,67f9ed3f36a48ec062a03d09,476.92,digital,completado,2025-04-09T09:26:01.875000
67f9f319eb631ef2e63ae226,67f9f29feb631ef2e63ae000,67f9ed3f36a48ec062a03cdd,674.73,tarjeta de crédito,completado,2025-04-01T11:24:28.906000
67f9f319eb631ef2e63ae227,67f9f29feb631ef2e63ae001,67f9ed3f36a48ec062a03cd8,747.8,efectivo,completado,2025-04-05T17:30:42.675000
67f9f319eb631ef2e63ae228,67f9f2a0eb631ef2e63ae002,67f9f28aeb631ef2e63ade85,872.42,digital,completado,2025-04-06T04:38:44.099000
67f9f319eb631ef2e63ae229,67f9f2a0eb631ef2e63ae003,67f9f28aeb631ef2e63ade54,1937.53,digital,completado,2025-04-08T13:04:12.123000
67f9f319eb631ef2e63ae22a,67f9f2a0eb631ef2e63ae004,67f9f28aeb631ef2e63ade56,860.56,tarjeta de crédito,completado,2025-04-11T09:13:09.029000
67f9f319eb631ef2e63ae22b,67f9f2a1eb631ef2e63ae005,67f9ed3f36a48ec062a03cf8,1906.65,efectivo,completado,2025-04-03T11:59:15.600000
67f9f319eb631ef2e63ae22c,67f9f2a1eb631ef2e63ae006,67f9ed3f36a48ec062a03d0e,2248.1140000000005,tarjeta de crédito,completado,2025-04-02T00:25:28.903000
67f9f31aeb631ef2e63ae22d,67f9f2a2eb631ef2e63ae007,67f9ed3f36a48ec062a03ceb,1559.536,efectivo,completado,2025-04-02T17:30:07.599000
67f9f31aeb631ef2e63ae22e,67f9f2a2eb631ef2e63ae008,67f9ed3f36a48ec062a03ce8,1597.61,digital,completado,2025-04-10T03:55:51.277000
67f9f31aeb631ef2e63ae22f,67f9f2a2eb631ef2e63ae009,67f9f28aeb631ef2e63ade5e,931.1500000000001,digital,completado,2025-04-11T09:00:25.882000
67f9f31aeb631ef2e63ae230,67f9f2a3eb631ef2e63ae00a,67f9ed3f36a48ec062a03cdc,1811.08,efectivo,completado,2025-04-09T23:28:37.478000
67f9f31aeb631ef2e63ae231,67f9f2a3eb631ef2e63ae00b,67f9ed3f36a48ec062a03ce3,2209.3500000000004,efectivo,completado,2025-04-01T10:56:04.195000
67f9f31aeb631ef2e63ae232,67f9f2a4eb631ef2e63ae00c,67f9f28aeb631ef2e63ade74,1248.53,digital,completado,2025-04-02T17:59:20.486000
67f9f31aeb631ef2e63ae233,67f9f2a4eb631ef2e63ae00d,67f9f28aeb631ef2e63ade6f,1586.73,tarjeta de crédito,completado,2025-04-11T00:58:14.299000
67f9f31aeb631ef2e63ae234,67f9f2a5eb631ef2e63ae00e,67f9ed3f36a48ec062a03ce7,587.7,digital,completado,2025-04-11T11:39:46.403000
67f9f31beb631ef2e63ae235,67f9f2a5eb631ef2e63ae00f,67f9ed3f36a48ec062a03d01,355.28999999999996,digital,completado,2025-04-09T08:50:27.681000
67f9f31beb631ef2e63ae236,67f9f2a6eb631ef2e63ae010,67f9ed3f36a48ec062a03cde,1061.58,tarjeta de crédito,completado,2025-04-03T02:13:07.009000
67f9f31beb631ef2e63ae237,67f9f2a6eb631ef2e63ae011,67f9ed3f36a48ec062a03cee,1527.2800000000002,tarjeta de crédito,completado,2025-04-04T00:06:09.024000
67f9f31beb631ef2e63ae238,67f9f2a6eb631ef2e63ae012,67f9f28aeb631ef2e63ade69,1404.8400000000001,digital,completado,2025-04-02T08:42:17.178000
67f9f31beb631ef2e63ae239,67f9f2a7eb631ef2e63ae013,67f9f28aeb631ef2e63ade59,1445.9699999999998,efectivo,completado,2025-04-01T03:50:11.762000
67f9f31beb631ef2e63ae23a,67f9f2a7eb631ef2e63ae014,67f9f28aeb631ef2e63ade6b,1252.9859999999999,efectivo,completado,2025-04-08T12:41:40.910000
67f9f31beb631ef2e63ae23b,67f9f2a8eb631ef2e63ae015,67f9ed3f36a48ec062a03cee,2621.29,efectivo,completado,2025-04-07T05:35:18.653000
67f9f31beb631ef2e63ae23c,67f9f2a8eb631ef2e63ae016,67f9f28aeb631ef2e63ade63,699.37,digital,completado,2025-04-01T01:12:15.048000
67f9f31beb631ef2e63ae23d,67f9f2a8eb631ef2e63ae017,67f9ed3f36a48ec062a03d00,1483.9940000000001,tarjeta de crédito,completado,2025-04-06T18:54:31.979000
67f9f31ceb631ef2e63ae23e,67f9f2a9eb631ef2e63ae018,67f9f28aeb631ef2e63ade74,1162.06,efectivo,completado,2025-04-05T03:24:34.409000
67f9f31ceb631ef2e63ae23f,67f9f2a9eb631ef2e63ae019,67f9ed3f36a48ec062a03cf0,1160.5900000000001,tarjeta de crédito,completado,2025-04-06T06:43:33.686000
67f9f31ceb631ef2e63ae240,67f9f2aaeb631ef2e63ae01a,67f9ed3f36a48ec062a03d09,2160.1,tarjeta de crédito,completado,2025-04-04T22:07:14.872000
67f9f31ceb631ef2e63ae241,67f9f2aaeb631ef2e63ae01b,67f9ed3f36a48ec062a03ce0,1853.92,efectivo,completado,2025-04-11T10:25:04.113000
67f9f31ceb631ef2e63ae242,67f9f2aaeb631ef2e63ae01c,67f9ed3f36a48ec062a03cfc,121.7,efectivo,completado,2025-04-01T18:12:33.880000
67f9f31ceb631ef2e63ae243,67f9f2abeb631ef2e63ae01d,67f9f28aeb631ef2e63ade63,939.69,digital,completado,2025-04-05T13:14:37.907000
67f9f31ceb631ef2e63ae244,67f9f2abeb631ef2e63ae01e,67f9f28aeb631ef2e63ade77,391.28,digital,completado,2025-04-06T20:25:02.892000
67f9f31ceb631ef2e63ae245,67f9f2aceb631ef2e63ae01f,67f9f28aeb631ef2e63ade7e,2250.86,efectivo,completado,2025-04-03T12:37:47.363000
67f9f31ceb631ef2e63ae246,67f9f2aceb631ef2e63ae020,67f9ed3f36a48ec062a03cdf,2456.2200000000003,tarjeta de crédito,completado,2025-04-06T01:00:43.486000
67f9f31ceb631ef2e63ae247,67f9f2adeb631ef2e63ae021,67f9f28aeb631ef2e63ade66,514.76,tarjeta de crédito,completado,2025-04-04T23:57:44.563000
67f9f31deb631ef2e63ae248,67f9f2adeb631ef2e63ae022,67f9f28aeb631ef2e63ade82,1598.79,digital,completado,2025-04-02T15:10:56.430000
67f9f31deb631ef2e63ae249,67f9f2aeeb631ef2e63ae023,67f9f28aeb631ef2e63ade56,1626.65,efectivo,completado,2025-04-02T11:51:15.978000
67f9f31deb631ef2e63ae24a,67f9f2aeeb631ef2e63ae024,67f9ed3f36a48ec062a03d0e,1264.51,digital,completado,2025-04-06T13:03:25.288000
67f9f31deb631ef2e63ae24b,67f9f2aeeb631ef2e63ae025,67f9f28aeb631ef2e63ade59,819.1800000000001,efectivo,completado,2025-04-05T09:30:03.740000
67f9f31deb631ef2e63ae24c,67f9f2afeb631ef2e63ae026,67f9f28aeb631ef2e63ade77,1231.78,digital,completado,2025-04-05T13:32:54.397000
67f9f31deb631ef2e63ae24d,67f9f2afeb631ef2e63ae027,67f9ed3f36a48ec062a03d0b,298.03,efectivo,completado,2025-04-04T15:51:32.566000
67f9f31deb631ef2e63ae24e,67f9f2b0eb631ef2e63ae028,67f9ed3f36a48ec062a03cde,686.8560000000001,tarjeta de crédito,completado,2025-04-10T13:18:33.716000
67f9f31deb631ef2e63ae24f,67f9f2b0eb631ef2e63ae029,67f9f28aeb631ef2e63ade88,1490.882,efectivo,completado,2025-04-01T03:49:35.201000
67f9f31deb631ef2e63ae250,67f9f2b1eb631ef2e63ae02a,67f9ed3f36a48ec062a03ce4,1215.4,tarjeta de crédito,completado,2025-04-07T05:19:19.510000
67f9f31deb631ef2e63ae251,67f9f2b1eb631ef2e63ae02b,67f9ed3f36a48ec062a03ce6,1910.93,tarjeta de crédito,completado,2025-04-08T07:48:20.800000
67f9f31eeb631ef2e63ae252,67f9f2b1eb631ef2e63ae02c,67f9f28aeb631ef2e63ade5f,1164.8200000000002,digital,completado,2025-04-05T22:32:34.209000
67f9f31eeb631ef2e63ae253,67f9f2b2eb631ef2e63ae02d,67f9ed3f36a48ec062a03ce6,1773.38,digital,completado,2025-04-03T07:47:03.512000
67f9f31eeb631ef2e63ae254,67f9f2b2eb631ef2e63ae02e,67f9f28aeb631ef2e63ade52,276.05,digital,completado,2025-04-04T06:39:47.639000
67f9f31eeb631ef2e63ae255,67f9f2b3eb631ef2e63ae02f,67f9f28aeb631ef2e63ade60,165.55,tarjeta de crédito,completado,2025-04-05T00:57:04.343000
67f9f31eeb631ef2e63ae256,67f9f2b3eb631ef2e63ae030,67f9ed3f36a48ec062a03d02,1527.5,digital,completado,2025-04-11T12:21:18.702000
67f9f31eeb631ef2e63ae257,67f9f2b4eb631ef2e63ae031,67f9ed3f36a48ec062a03d08,135.864,digital,completado,2025-04-01T07:26:44.799000
67f9f31eeb631ef2e63ae258,67f9f2b4eb631ef2e63ae032,67f9f28aeb631ef2e63ade6d,1273.34,efectivo,completado,2025-04-08T06:29:44.173000
67f9f31eeb631ef2e63ae259,67f9f2b5eb631ef2e63ae033,67f9ed3f36a48ec062a03ced,545.648,digital,completado,2025-04-03T18:09:20.746000
67f9f31eeb631ef2e63ae25a,67f9f2b5eb631ef2e63ae034,67f9f28aeb631ef2e63ade88,1114.548,tarjeta de crédito,completado,2025-04-04T19:31:28.982000
67f9f31feb631ef2e63ae25b,67f9f2b5eb631ef2e63ae035,67f9f28aeb631ef2e63ade6b,1435.64,tarjeta de crédito,completado,2025-04-06T07:17:30.807000
67f9f31feb631ef2e63ae25c,67f9f2b6eb631ef2e63ae036,67f9ed3f36a48ec062a03cdc,527.63,tarjeta de crédito,completado,2025-04-04T02:25:40.221000
67f9f31feb631ef2e63ae25d,67f9f2b6eb631ef2e63ae037,67f9f28aeb631ef2e63ade53,833.9520000000001,tarjeta de crédito,completado,2025-04-01T11:46:46.945000
67f9f31feb631ef2e63ae25e,67f9f2b7eb631ef2e63ae038,67f9f28aeb631ef2e63ade54,1721.04,tarjeta de crédito,completado,2025-04-07T23:07:26.427000
67f9f31feb631ef2e63ae25f,67f9f2b7eb631ef2e63ae039,67f9f28aeb631ef2e63ade63,1398.558,efectivo,completado,2025-04-11T08:46:15.236000
67f9f31feb631ef2e63ae260,67f9f2b7eb631ef2e63ae03a,67f9f28aeb631ef2e63ade6a,2029.11,digital,completado,2025-04-10T14:24:45.152000
67f9f31feb631ef2e63ae261,67f9f2b8eb631ef2e63ae03b,67f9f28aeb631ef2e63ade54,1427.1380000000001,efectivo,completado,2025-04-11T11:21:15.090000
67f9f31feb631ef2e63ae262,67f9f2b8eb631ef2e63ae03c,67f9f28aeb631ef2e63ade57,975.2640000000001,efectivo,completado,2025-04-09T20:36:41.721000
67f9f31feb631ef2e63ae263,67f9f2b9eb631ef2e63ae03d,67f9f28aeb631ef2e63ade77,1898.17,tarjeta de crédito,completado,2025-04-01T19:47:08.878000
67f9f320eb631ef2e63ae264,67f9f2b9eb631ef2e63ae03e,67f9f28aeb631ef2e63ade68,2077.9399999999996,efectivo,completado,2025-04-02T11:38:22.394000
67f9f320eb631ef2e63ae265,67f9f2baeb631ef2e63ae03f,67f9f28aeb631ef2e63ade76,638.32,digital,completado,2025-04-08T11:00:50.514000
67f9f320eb631ef2e63ae266,67f9f2baeb631ef2e63ae040,67f9f28aeb631ef2e63ade63,1746.8899999999999,efectivo,completado,2025-04-05T17:08:44.917000
67f9f320eb631ef2e63ae267,67f9f2baeb631ef2e63ae041,67f9ed3f36a48ec062a03d05,108.48,tarjeta de crédito,completado,2025-04-07T00:16:39.384000
67f9f320eb631ef2e63ae268,67f9f2bbeb631ef2e63ae042,67f9f28aeb631ef2e63ade68,186.34,tarjeta de crédito,completado,2025-04-07T05:33:55.379000
67f9f320eb631ef2e63ae269,67f9f2bbeb631ef2e63ae043,67f9f28aeb631ef2e63ade54,1829.47,tarjeta de crédito,completado,2025-04-05T07:02:14.763000
67f9f320eb631ef2e63ae26a,67f9f2bceb631ef2e63ae044,67f9ed3f36a48ec062a03ce3,669.64,tarjeta de crédito,completado,2025-04-06T18:59:13.504000
67f9f320eb631ef2e63ae26b,67f9f2bceb631ef2e63ae045,67f9ed3f36a48ec062a03ce8,1263.68,tarjeta de crédito,completado,2025-04-09T21:31:55.492000
67f9f320eb631ef2e63ae26c,67f9f2bceb631ef2e63ae046,67f9ed3f36a48ec062a03cde,953.6999999999999,tarjeta de crédito,completado,2025-04-07T07:35:40.808000
67f9f320eb631ef2e63ae26d,67f9f2bdeb631ef2e63ae047,67f9ed3f36a48ec062a03d09,1393.866,digital,completado,2025-04-06T11:11:28.124000
67f9f321eb631ef2e63ae26e,67f9f2bdeb631ef2e63ae048,67f9f28aeb631ef2e63ade60,234.51,digital,completado,2025-04-02T12:19:45.858000
67f9f321eb631ef2e63ae26f,67f9f2beeb631ef2e63ae049,67f9f28aeb631ef2e63ade54,540.31,efectivo,completado,2025-04-03T16:54:50.408000
67f9f321eb631ef2e63ae270,67f9f2beeb631ef2e63ae04a,67f9f28aeb631ef2e63ade62,2322.28,digital,completado,2025-04-06T06:25:10.270000
67f9f321eb631ef2e63ae271,67f9f2beeb631ef2e63ae04b,67f9ed3f36a48ec062a03ce7,295.82,efectivo,completado,2025-04-09T04:37:28.185000
67f9f321eb631ef2e63ae272,67f9f2bfeb631ef2e63ae04c,67f9f28aeb631ef2e63ade65,1263.0,efectivo,completado,2025-04-11T20:58:30.923000
67f9f321eb631ef2e63ae273,67f9f2bfeb631ef2e63ae04d,67f9ed3f36a48ec062a03cf5,954.56,tarjeta de crédito,completado,2025-04-08T09:47:34.270000
67f9f321eb631ef2e63ae274,67f9f2bfeb631ef2e63ae04e,67f9ed3f36a48ec062a03ce9,2271.66,efectivo,completado,2025-04-08T00:05:33.722000
67f9f321eb631ef2e63ae275,67f9f2c0eb631ef2e63ae04f,67f9f28aeb631ef2e63ade73,707.4000000000001,efectivo,completado,2025-04-05T09:13:09.676000
67f9f321eb631ef2e63ae276,67f9f2c0eb631ef2e63ae050,67f9f28aeb631ef2e63ade68,308.31,efectivo,completado,2025-04-08T08:23:50.024000
67f9f321eb631ef2e63ae277,67f9f2c1eb631ef2e63ae051,67f9ed3f36a48ec062a03cf8,1001.73,tarjeta de crédito,completado,2025-04-06T09:13:23.371000
67f9f322eb631ef2e63ae278,67f9f2c1eb631ef2e63ae052,67f9ed3f36a48ec062a03cdc,1072.22,digital,completado,2025-04-11T10:18:19.548000
67f9f322eb631ef2e63ae279,67f9f2c1eb631ef2e63ae053,67f9f28aeb631ef2e63ade58,1955.29,tarjeta de crédito,completado,2025-04-08T05:21:07.110000
67f9f322eb631ef2e63ae27a,67f9f2c2eb631ef2e63ae054,67f9ed3f36a48ec062a03cfc,251.63,efectivo,completado,2025-04-01T08:13:56.209000
67f9f322eb631ef2e63ae27b,67f9f2c2eb631ef2e63ae055,67f9f28aeb631ef2e63ade73,974.0799999999999,efectivo,completado,2025-04-01T09:53:33.145000
67f9f322eb631ef2e63ae27c,67f9f2c3eb631ef2e63ae056,67f9f28aeb631ef2e63ade53,199.74,efectivo,completado,2025-04-08T14:33:28.104000
67f9f322eb631ef2e63ae27d,67f9f2c3eb631ef2e63ae057,67f9f28aeb631ef2e63ade6a,1973.5,efectivo,completado,2025-04-08T13:00:52.451000
67f9f322eb631ef2e63ae27e,67f9f2c4eb631ef2e63ae058,67f9f28aeb631ef2e63ade77,915.24,efectivo,completado,2025-04-07T14:40:31.162000
67f9f322eb631ef2e63ae27f,67f9f2c4eb631ef2e63ae059,67f9f28aeb631ef2e63ade5f,1478.4099999999999,efectivo,completado,2025-04-08T13:51:36.795000
67f9f323eb631ef2e63ae280,67f9f2c5eb631ef2e63ae05a,67f9f28aeb631ef2e63ade5d,1108.48,efectivo,completado,2025-04-05T16:16:38.989000
67f9f323eb631ef2e63ae281,67f9f2c5eb631ef2e63ae05b,67f9f28aeb631ef2e63ade63,1881.88,tarjeta de crédito,completado,2025-04-03T04:02:15.115000
